Order_ID,Gender_Category,Product_Line,Product_Name,Size,Units_Sold,MRP,Discount_Applied,Revenue,Order_Date,Sales_Channel,Region,Profit
2048,Kids,Basketball,Air Jordan,XL,2.0,8918,11900.0,-3389,2024-02-14,Retail,Delhi,1889
3988,Kids,Lifestyle,Blazer Mid,M,4.0,7945,6700.0,10488,2024-10-10,Online,Pune,3698
4023,Women,Running,Free RN,XL,0.0,2376,7600.0,0,2024-11-28,Online,Hyderabad,1267
4026,Men,Basketball,Zoom Freak,XL,0.0,3731,11200.0,0,2025-02-17,Online,Hyderabad,-885
4059,Kids,Basketball,Air Jordan,L,1.0,9700,12400.0,-2328,2025-02-03,Retail,Delhi,1000
4060,Women,Soccer,Tiempo Legend,L,-1.0,8655,9000.0,-865,2024-08-20,Online,Pune,3159
4066,Kids,Running,React Infinity,L,4.0,6599,8500.0,3959,2025-06-29,Retail,Bengaluru,3344
4088,Men,Training,Flex Trainer,M,2.0,5649,4100.0,6666,2025-03-16,Retail,Mumbai,1548
4108,Kids,Running,Pegasus Turbo,L,2.0,2767,1900.0,4483,2023-11-25,Online,Kolkata,1059
4111,Women,Lifestyle,Waffle One,L,-1.0,4934,8300.0,-838,2024-11-26,Retail,Bengaluru,2377
4113,Kids,Basketball,Zoom Freak,L,2.0,6435,10500.0,-643,2025-05-12,Online,Bengaluru,3372
4127,Women,Running,Free RN,L,-1.0,4690,4900.0,-2391,2024-12-21,Online,Kolkata,1331
4220,Kids,Lifestyle,Dunk Low,M,2.0,2290,8400.0,733,2025-01-31,Retail,Delhi,608
4231,Kids,Lifestyle,Blazer Mid,XL,2.0,6652,10900.0,-1197,2024-01-08,Online,Pune,-780
4249,Kids,Training,Flex Trainer,L,1.0,2902,6000.0,1161,2024-10-11,Retail,Bengaluru,-855
4283,Men,Training,ZoomX Invincible,M,1.0,9649,9500.0,482,2025-02-26,Retail,Bengaluru,1158
4310,Kids,Basketball,Zoom Freak,XL,0.0,9745,1600.0,0,2025-06-17,Retail,Delhi,138
4326,Women,Lifestyle,Air Force 1,XL,0.0,9604,3100.0,0,2024-06-06,Retail,Delhi,-143
4368,Women,Soccer,Tiempo Legend,M,3.0,5481,11800.0,-2960,2024-10-12,Retail,Delhi,2234
4370,Women,Running,Pegasus Turbo,L,2.0,5046,3800.0,6257,2024-10-13,Retail,Mumbai,2530
4400,Women,Lifestyle,Air Force 1,M,4.0,7798,2800.0,22459,2025-05-27,Retail,Kolkata,1334
4410,Men,Basketball,Kyrie Flytrap,XL,-1.0,5967,11000.0,596,2024-01-26,Retail,Mumbai,-1011
4420,Women,Lifestyle,Blazer Mid,L,4.0,4904,11900.0,-3727,2023-11-08,Retail,Pune,2633
4445,Women,Training,Metcon 7,XL,1.0,5915,1200.0,5205,2024-12-15,Retail,Mumbai,3456
4446,Men,Soccer,Mercurial Superfly,M,2.0,3469,2800.0,4995,2025-01-26,Retail,Pune,2671
2019,Men,Lifestyle,Air Force 1,L,-1.0,2452,1200.0,-2158,2024-07-26,Retail,Hyderabad,-1199
4468,Men,Soccer,Premier III,XL,3.0,6077,11300.0,-2370,2023-11-27,Online,Mumbai,3173
